sampleName,cellLine,numberCells,technique,ip,patient,treatment,experimentName,biologicalReplicate,technicalReplicate,filePath,genome,readType,readLength,controlSampleName,readCount,unpaired,unaligned,unique,multiple,alignmentRate,totalReads,unpairedReadsExamined,readPairsExamined,unmappedReads,unpairedReadDuplicates,readPairDuplicates,readPairOpticalDuplicates,percentDuplication,estimatedLibrarySize,NSC,RSC,qualityTag
K562_10M_CHIP_PU1_nan_nan_2_1_hg19,K562,10M,CHIP,PU1,,,CM16-5,2,1,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CHIP_PU1_nan_nan_2_1_hg19.trimmed.bowtie2.dups.bam,hg19,SE,50.0,,13453300.0,13453300.0,280038.0,9863836.0,3309426.0,97.0,,13173262.0,0.0,280038.0,2326247.0,0.0,0.0,17.658900000000003,,1.018522,0.0799403,-2.0
K562_10M_CHIP_REST_nan_nan_0_0_hg19,K562,10M,CHIP,REST,,,,0,0,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CHIP_REST_nan_nan_0_0_hg19.trimmed.bowtie2.dups.bam,hg19,SE,50.0,,46073075.0,46073075.0,697653.0,33881311.0,11494111.0,98.0,,45375422.0,0.0,697653.0,7188346.0,0.0,0.0,15.841900000000001,,1.033957,0.127881,-2.0
K562_10M_CHIP_REST_nan_nan_1_0_hg19,K562,10M,CHIP,REST,,,,1,0,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CHIP_REST_nan_nan_1_0_hg19.trimmed.bowtie2.dups.bam,hg19,SE,50.0,,27078470.0,27078470.0,414408.0,19913503.0,6750559.0,98.0,,26664062.0,0.0,414408.0,5267504.0,0.0,0.0,19.755099999999999,,1.032289,0.122093,-2.0
K562_10M_CHIP_REST_nan_nan_1_1_hg19,K562,10M,CHIP,REST,,,CM22-7,1,1,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CHIP_REST_nan_nan_1_1_hg19.trimmed.bowtie2.dups.bam,hg19,SE,50.0,,14247702.0,14247702.0,218169.0,10475549.0,3553984.0,98.0,,14029533.0,0.0,218169.0,1674856.0,0.0,0.0,11.9381,,1.008086,0.06343793,-2.0
K562_10M_CHIP_REST_nan_nan_1_2_hg19,K562,10M,CHIP,REST,,,CM22-7,1,2,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CHIP_REST_nan_nan_1_2_hg19.trimmed.bowtie2.dups.bam,hg19,SE,50.0,,12830768.0,12830768.0,196239.0,9437954.0,3196575.0,98.0,,12634529.0,0.0,196239.0,1386165.0,0.0,0.0,10.9712,,1.006841,0.04784138,-2.0
K562_10M_CHIP_REST_nan_nan_2_1_hg19,K562,10M,CHIP,REST,,,CM24-6,2,1,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CHIP_REST_nan_nan_2_1_hg19.trimmed.bowtie2.dups.bam,hg19,SE,50.0,,18994605.0,18994605.0,283245.0,13967808.0,4743552.0,98.0,,18711360.0,0.0,283245.0,1624272.0,0.0,0.0,8.6807000000000016,,1.025322,0.09662293,-2.0
K562_10M_CM_CTCF_nan_nan_0_0_hg19,K562,10M,CM,CTCF,,,,0,0,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_CTCF_nan_nan_0_0_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,22235398.0,22235398.0,619086.0,16677963.0,4938349.0,97.0,,21464024.0,0.0,0.0,2570691.0,0.0,0.0,11.976700000000001,,1.510348,0.1930544,-2.0
K562_10M_CM_CTCF_nan_nan_1_1_hg19,K562,10M,CM,CTCF,,,CM15-2,1,1,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_CTCF_nan_nan_1_1_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,11830997.0,11830997.0,220123.0,9054844.0,2556030.0,98.0,,11547623.0,0.0,0.0,850323.0,0.0,0.0,7.3636000000000008,,1.19496,0.8187279,0.0
K562_10M_CM_CTCF_nan_nan_2_1_hg19,K562,10M,CM,CTCF,,,CM16-2,2,1,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_CTCF_nan_nan_2_1_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,10404401.0,10404401.0,398963.0,7623119.0,2382319.0,96.0,,9916403.0,0.0,0.0,1298687.0,0.0,0.0,13.096399999999999,,1.451695,0.1292962,-2.0
K562_10M_CM_GATA1_nan_nan_0_0_hg19,K562,10M,CM,GATA1,,,,0,0,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_GATA1_nan_nan_0_0_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,,,,,,,,,,,,,,,,1.059869,0.1379885,-2.0
K562_10M_CM_GATA1_nan_nan_1_0_hg19,K562,10M,CM,GATA1,,,,1,0,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_GATA1_nan_nan_1_0_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,18086796.0,18086796.0,411468.0,12967425.0,4707903.0,97.0,,17441095.0,0.0,0.0,1759853.0,0.0,0.0,10.090299999999999,,1.068101,0.1368216,-2.0
K562_10M_CM_GATA1_nan_nan_1_1_hg19,K562,10M,CM,GATA1,,,CM21-1,1,1,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_GATA1_nan_nan_1_1_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,9865706.0,9865706.0,226291.0,7072902.0,2566513.0,97.0,,9511980.0,0.0,0.0,622952.0,0.0,0.0,6.5490999999999993,,1.264176,0.1447612,-2.0
K562_10M_CM_GATA1_nan_nan_1_2_hg19,K562,10M,CM,GATA1,,,CM21-1,1,2,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_GATA1_nan_nan_1_2_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,8221090.0,8221090.0,185177.0,5894523.0,2141390.0,97.0,,7929115.0,0.0,0.0,453187.0,0.0,0.0,5.7154999999999996,,1.393743,0.1720688,-2.0
K562_10M_CM_GATA1_nan_nan_2_1_hg19,K562,10M,CM,GATA1,,,CM23-1,2,1,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_GATA1_nan_nan_2_1_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,16679429.0,16679429.0,267591.0,11984676.0,4427162.0,98.0,,16198975.0,0.0,0.0,1276876.0,0.0,0.0,7.8824000000000005,,1.075659,0.1468813,-2.0
K562_10M_CM_H3K27AC_nan_nan_0_0_hg19,K562,10M,CM,H3K27AC,,,,0,0,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_H3K27AC_nan_nan_0_0_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,,,,,,,,,,,,,,,,1.031323,0.1345769,-2.0
K562_10M_CM_H3K27AC_nan_nan_1_0_hg19,K562,10M,CM,H3K27AC,,,,1,0,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_H3K27AC_nan_nan_1_0_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,19377579.0,19377579.0,261191.0,15184554.0,3931834.0,98.0,,19032202.0,0.0,0.0,3201965.0,0.0,0.0,16.823899999999998,,1.05052,0.2108304,-2.0
K562_10M_CM_H3K27AC_nan_nan_1_1_hg19,K562,10M,CM,H3K27AC,,,CM21-2,1,1,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_H3K27AC_nan_nan_1_1_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,10812360.0,10812360.0,147861.0,8469844.0,2194655.0,98.0,,10617258.0,0.0,0.0,1125560.0,0.0,0.0,10.601199999999999,,1.096967,1.083796,1.0
K562_10M_CM_H3K27AC_nan_nan_1_2_hg19,K562,10M,CM,H3K27AC,,,CM21-2,1,2,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_H3K27AC_nan_nan_1_2_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,8565219.0,8565219.0,113330.0,6714710.0,1737179.0,98.0,,8414944.0,0.0,0.0,737255.0,0.0,0.0,8.7613000000000003,,1.199283,0.8214286,0.0
K562_10M_CM_H3K27AC_nan_nan_2_1_hg19,K562,10M,CM,H3K27AC,,,CM23-2,2,1,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_H3K27AC_nan_nan_2_1_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,10356848.0,10356848.0,78330.0,7999505.0,2279013.0,99.0,,10231238.0,0.0,0.0,841453.0,0.0,0.0,8.224400000000001,,1.149619,0.8035714,0.0
K562_10M_CM_H3K36ME3_nan_nan_0_0_hg19,K562,10M,CM,H3K36ME3,,,,0,0,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_H3K36ME3_nan_nan_0_0_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,,,,,,,,,,,,,,,,1.035704,0.1137437,-2.0
K562_10M_CM_H3K36ME3_nan_nan_1_1_hg19,K562,10M,CM,H3K36ME3,,,CM24-3,1,1,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_H3K36ME3_nan_nan_1_1_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,21628106.0,21628106.0,440978.0,15852068.0,5335060.0,97.0,,21083001.0,0.0,0.0,4091949.0,0.0,0.0,19.408799999999999,,1.077999,0.1101028,-2.0
K562_10M_CM_H3K36ME3_nan_nan_2_1_hg19,K562,10M,CM,H3K36ME3,,,CM27-8,2,1,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_H3K36ME3_nan_nan_2_1_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,18738407.0,18738407.0,220687.0,13827508.0,4690212.0,98.0,,18432637.0,0.0,0.0,1911199.0,0.0,0.0,10.368599999999999,,1.01532,0.090237,-2.0
K562_10M_CM_H3K4ME1_nan_PE_1_1_hg19,K562,10M,CM,H3K4ME1,,PE,CM26-15,1,1,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_H3K4ME1_nan_PE_1_1_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,PE,100.0,,25372361.0,0.0,3916160.0,100821.0,27487.0,98.0,,120678,24863700.0,120678.0,30710.0,2147433.0,1371.0,8.6775000000000002,135603708.0,1.093216,0.7422734,0.0
K562_10M_CM_H3K4ME1_nan_nan_0_0_hg19,K562,10M,CM,H3K4ME1,,,,0,0,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_H3K4ME1_nan_nan_0_0_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,,,,,,,,,,,,,,,,1.050939,0.9154092,0.0
K562_10M_CM_H3K4ME1_nan_nan_1_0_hg19,K562,10M,CM,H3K4ME1,,,,1,0,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_H3K4ME1_nan_nan_1_0_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,14683831.0,14683831.0,303040.0,11397124.0,2983667.0,97.0,,14317803.0,0.0,0.0,1842649.0,0.0,0.0,12.8696,,1.056636,0.8711249,0.0
K562_10M_CM_H3K4ME1_nan_nan_1_1_hg19,K562,10M,CM,H3K4ME1,,,CM22-4,1,1,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_H3K4ME1_nan_nan_1_1_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,11201092.0,11201092.0,231090.0,8693492.0,2276510.0,97.0,,10922005.0,0.0,0.0,1120021.0,0.0,0.0,10.2547,,1.058382,0.8328173,0.0
K562_10M_CM_H3K4ME1_nan_nan_1_2_hg19,K562,10M,CM,H3K4ME1,,,CM22-4,1,2,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_H3K4ME1_nan_nan_1_2_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,3482739.0,3482739.0,71950.0,2703632.0,707157.0,97.0,,3395799.0,0.0,0.0,125046.0,0.0,0.0,3.6824000000000003,,1.068652,0.6899391,0.0
K562_10M_CM_H3K4ME1_nan_nan_2_1_hg19,K562,10M,CM,H3K4ME1,,,CM24-2,2,1,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_H3K4ME1_nan_nan_2_1_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,13216471.0,13216471.0,313076.0,10115652.0,2787743.0,97.0,,12842302.0,0.0,0.0,1454499.0,0.0,0.0,11.325799999999999,,1.05733,0.7662193,0.0
K562_10M_CM_IGG_nan_nan_0_0_hg19,K562,10M,CM,IGG,,,,0,0,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_IGG_nan_nan_0_0_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,,,,,,,,,,,,,,,,,,
K562_10M_CM_IGG_nan_nan_1_1_hg19,K562,10M,CM,IGG,,,CM15-4,1,1,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_IGG_nan_nan_1_1_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,13561441.0,13561441.0,247967.0,9857308.0,3456166.0,98.0,,13237168.0,0.0,0.0,1819587.0,0.0,0.0,13.746,,,,
K562_10M_CM_IGG_nan_nan_2_1_hg19,K562,10M,CM,IGG,,,CM16-3,2,1,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_IGG_nan_nan_2_1_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,12858450.0,12858450.0,437546.0,9086384.0,3334520.0,96.0,,12309212.0,0.0,0.0,3159920.0,0.0,0.0,25.671199999999999,,,,
K562_10M_CM_IGG_nan_nan_3_1_hg19,K562,10M,CM,IGG,,,CM18-11,3,1,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_IGG_nan_nan_3_1_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,1507.0,1507.0,781.0,529.0,197.0,48.0,,726.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
K562_10M_CM_IGG_nan_nan_4_1_hg19,K562,10M,CM,IGG,,,CM21-3,4,1,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_IGG_nan_nan_4_1_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,5670213.0,5670213.0,461269.0,3837677.0,1371267.0,91.0,,5162596.0,0.0,0.0,1617146.0,0.0,0.0,31.324300000000001,,,,
K562_10M_CM_IGG_nan_nan_5_1_hg19,K562,10M,CM,IGG,,,CM22-5,5,1,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_IGG_nan_nan_5_1_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,10716675.0,10716675.0,250836.0,7800136.0,2665703.0,97.0,,10400169.0,0.0,0.0,3450938.0,0.0,0.0,33.181600000000003,,,,
K562_10M_CM_PU1_nan_PE_1_1_hg19,K562,10M,CM,PU1,,PE,CM26-7,1,1,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_PU1_nan_PE_1_1_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,PE,100.0,,27976709.0,0.0,8819510.0,121728.0,52345.0,97.0,,159133,26887927.0,159148.0,62700.0,3532545.0,127.0,13.215499999999999,93157360.0,1.004927,0.03916505,-2.0
K562_10M_CM_PU1_nan_nan_0_0_hg19,K562,10M,CM,PU1,,,,0,0,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_PU1_nan_nan_0_0_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,,,,,,,,,,,,,,,,1.042431,0.08372394,-2.0
K562_10M_CM_PU1_nan_nan_1_0_hg19,K562,10M,CM,PU1,,,,1,0,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_PU1_nan_nan_1_0_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,65539103.0,65539103.0,1208268.0,47723071.0,16607764.0,98.0,,63909059.0,0.0,0.0,10009579.0,0.0,0.0,15.6622,,1.032657,0.1335695,-2.0
K562_10M_CM_PU1_nan_nan_1_1_hg19,K562,10M,CM,PU1,,,CM15-1,1,1,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_PU1_nan_nan_1_1_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,14926568.0,14926568.0,261390.0,10948213.0,3716965.0,98.0,,14589765.0,0.0,0.0,908376.0,0.0,0.0,6.2261000000000006,,1.026304,0.5584136,0.0
K562_10M_CM_PU1_nan_nan_1_2_hg19,K562,10M,CM,PU1,,,CM15-1,1,2,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_PU1_nan_nan_1_2_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,50612535.0,50612535.0,946878.0,36774858.0,12890799.0,98.0,,49319296.0,0.0,0.0,7661236.0,0.0,0.0,15.534000000000001,,1.033393,0.1349633,-2.0
K562_10M_CM_PU1_nan_nan_2_0_hg19,K562,10M,CM,PU1,,,,2,0,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_PU1_nan_nan_2_0_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,,,,,,,,,,,,,,,,1.062114,0.09716779,-2.0
K562_10M_CM_PU1_nan_nan_2_1_hg19,K562,10M,CM,PU1,,,CM16-1,2,1,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_PU1_nan_nan_2_1_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,13231293.0,13231293.0,324130.0,9530983.0,3376180.0,97.0,,12791811.0,0.0,0.0,1016794.0,0.0,0.0,7.9488000000000003,,1.080787,0.480156,-1.0
K562_10M_CM_PU1_nan_nan_2_2_hg19,K562,10M,CM,PU1,,,CM16-1,2,2,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_PU1_nan_nan_2_2_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,50181231.0,50181231.0,1267400.0,36081617.0,12832214.0,97.0,,48476920.0,0.0,0.0,9785225.0,0.0,0.0,20.185300000000002,,1.061217,0.09460712,-2.0
K562_10M_CM_PU1_nan_nan_2_3_hg19,K562,10M,CM,PU1,,,CM18-9,2,3,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_PU1_nan_nan_2_3_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,384.0,384.0,292.0,70.0,22.0,23.0,,92.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
K562_10M_CM_REST_nan_nan_0_0_hg19,K562,10M,CM,REST,,,,0,0,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_REST_nan_nan_0_0_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,41152638.0,41152638.0,1220875.0,29421862.0,10509901.0,97.0,,39607375.0,0.0,0.0,9623226.0,0.0,0.0,24.296599999999998,,1.036356,0.1243159,-2.0
K562_10M_CM_REST_nan_nan_1_0_hg19,K562,10M,CM,REST,,,,1,0,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_REST_nan_nan_1_0_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,16482402.0,16482402.0,479900.0,11798777.0,4203725.0,97.0,,15875191.0,0.0,0.0,3057894.0,0.0,0.0,19.2621,,1.040819,0.1497559,-2.0
K562_10M_CM_REST_nan_nan_1_1_hg19,K562,10M,CM,REST,,,CM22-2,1,1,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_REST_nan_nan_1_1_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,7354237.0,7354237.0,215586.0,5265772.0,1872879.0,97.0,,7082130.0,0.0,0.0,777808.0,0.0,0.0,10.982699999999999,,1.087778,0.2941338,-1.0
K562_10M_CM_REST_nan_nan_1_2_hg19,K562,10M,CM,REST,,,CM22-2,1,2,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_REST_nan_nan_1_2_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,9128165.0,9128165.0,264314.0,6533005.0,2330846.0,97.0,,8793061.0,0.0,0.0,1120137.0,0.0,0.0,12.738900000000001,,1.906429,0.1984127,-2.0
K562_10M_CM_REST_nan_nan_2_1_hg19,K562,10M,CM,REST,,,CM24-1,2,1,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_10M_CM_REST_nan_nan_2_1_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,24670236.0,24670236.0,740975.0,17623085.0,6306176.0,97.0,,23732185.0,0.0,0.0,6124427.0,0.0,0.0,25.806399999999996,,1.039425,0.1335541,-2.0
K562_1K_CM_H3K27ME3_nan_nan_1_1_hg19,K562,1K,CM,H3K27ME3,,,CM17-4,1,1,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_1K_CM_H3K27ME3_nan_nan_1_1_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,9976657.0,9976657.0,232374.0,7179623.0,2564660.0,97.0,,9666627.0,0.0,0.0,721830.0,0.0,0.0,7.4672000000000001,,1.293528,0.08104839,-2.0
K562_1K_CM_H3K4ME3_nan_nan_2_1_hg19,K562,1K,CM,H3K4ME3,,,CM17-3,2,1,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_1K_CM_H3K4ME3_nan_nan_2_1_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,14298783.0,14298783.0,266763.0,10442186.0,3589834.0,98.0,,13911664.0,0.0,0.0,2772008.0,0.0,0.0,19.925799999999999,,1.165301,0.08232446,-2.0
K562_500K_ATAC_H3K4ME3_nan_01ULTN5_PE_1_1_hg19,K562,500K,ATAC,H3K4ME3,,01ULTN5_PE,CM25-6,1,1,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_500K_ATAC_H3K4ME3_nan_01ULTN5_PE_1_1_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,PE,100.0,,11615337.0,0.0,2252290.0,55886.0,20625.0,98.0,,68522,11297406.0,68522.0,23453.0,988543.0,2024.0,8.8271999999999995,60841924.0,,,
K562_500K_ATAC_INPUT_nan_01ULTN5_PE_1_1_hg19,K562,500K,ATAC,INPUT,,01ULTN5_PE,CM25,1,1,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_500K_ATAC_INPUT_nan_01ULTN5_PE_1_1_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,PE,100.0,,13668707.0,0.0,3480840.0,62616.0,31773.0,97.0,,82303,13181897.0,82311.0,23714.0,1082811.0,358.0,8.2784999999999993,75802128.0,,,
K562_500K_CHIP_H3K27AC_nan_nan_1_1_hg19,K562,500K,CHIP,H3K27AC,,,CM14-6,1,1,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_500K_CHIP_H3K27AC_nan_nan_1_1_hg19.trimmed.bowtie2.dups.bam,hg19,SE,50.0,,7714041.0,7714041.0,84338.0,5881717.0,1747986.0,98.0,,7629703.0,0.0,84338.0,384942.0,0.0,0.0,5.0453000000000001,,1.082724,0.8547811,0.0
K562_500K_CHIP_H3K27ME3_nan_nan_0_0_hg19,K562,500K,CHIP,H3K27ME3,,,,0,0,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_500K_CHIP_H3K27ME3_nan_nan_0_0_hg19.trimmed.bowtie2.dups.bam,hg19,SE,50.0,,64884937.0,64884937.0,935148.0,47305927.0,16643862.0,98.0,,63949789.0,0.0,935148.0,3310301.0,0.0,0.0,5.1764000000000001,,1.011664,0.06183174,-2.0
K562_500K_CHIP_H3K27ME3_nan_nan_1_0_hg19,K562,500K,CHIP,H3K27ME3,,,,1,0,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_500K_CHIP_H3K27ME3_nan_nan_1_0_hg19.trimmed.bowtie2.dups.bam,hg19,SE,50.0,,33279554.0,33279554.0,466972.0,24247971.0,8564611.0,98.0,,32812582.0,0.0,466972.0,1286717.0,0.0,0.0,3.9213999999999998,,1.01065,0.05465872,-2.0
K562_500K_CHIP_H3K27ME3_nan_nan_1_1_hg19,K562,500K,CHIP,H3K27ME3,,,CM11-10,1,1,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_500K_CHIP_H3K27ME3_nan_nan_1_1_hg19.trimmed.bowtie2.dups.bam,hg19,SE,50.0,,18482144.0,18482144.0,265843.0,13468581.0,4747720.0,98.0,,18216301.0,0.0,265843.0,574112.0,0.0,0.0,3.1516000000000002,,1.019824,0.07057026,-2.0
K562_500K_CHIP_H3K27ME3_nan_nan_1_2_hg19,K562,500K,CHIP,H3K27ME3,,,CM11-10,1,2,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_500K_CHIP_H3K27ME3_nan_nan_1_2_hg19.trimmed.bowtie2.dups.bam,hg19,SE,50.0,,14797410.0,14797410.0,201129.0,10779390.0,3816891.0,98.0,,14596281.0,0.0,201129.0,424266.0,0.0,0.0,2.9067000000000003,,1.024412,0.0884098,-2.0
K562_500K_CHIP_H3K27ME3_nan_nan_2_0_hg19,K562,500K,CHIP,H3K27ME3,,,,2,0,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_500K_CHIP_H3K27ME3_nan_nan_2_0_hg19.trimmed.bowtie2.dups.bam,hg19,SE,50.0,,31605383.0,31605383.0,468176.0,23057956.0,8079251.0,98.0,,31137207.0,0.0,468176.0,1557866.0,0.0,0.0,5.0031999999999996,,1.020866,0.08096579,-2.0
K562_500K_CHIP_H3K27ME3_nan_nan_2_1_hg19,K562,500K,CHIP,H3K27ME3,,,CM12-10,2,1,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_500K_CHIP_H3K27ME3_nan_nan_2_1_hg19.trimmed.bowtie2.dups.bam,hg19,SE,50.0,,15325577.0,15325577.0,231368.0,11191024.0,3903185.0,98.0,,15094209.0,0.0,231368.0,524149.0,0.0,0.0,3.4724999999999997,,1.01978,0.0755416,-2.0
K562_500K_CHIP_H3K27ME3_nan_nan_2_2_hg19,K562,500K,CHIP,H3K27ME3,,,CM12-10,2,2,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_500K_CHIP_H3K27ME3_nan_nan_2_2_hg19.trimmed.bowtie2.dups.bam,hg19,SE,50.0,,16279806.0,16279806.0,236808.0,11866932.0,4176066.0,98.0,,16042998.0,0.0,236808.0,583015.0,0.0,0.0,3.6341000000000006,,1.016152,0.06339945,-2.0
